date,face_masks,gloves,hand_sanitizer
2019-01-01,79,66,43
2019-01-02,90,57,42
2019-01-03,90,55,52
2019-01-04,80,55,40
2019-01-05,77,42,25
2019-01-06,69,63,34
2019-01-07,65,74,30
2019-01-08,72,45,45
2019-01-09,69,48,46
2019-01-10,78,57,38
2019-01-11,68,59,63
2019-01-12,64,47,53
2019-01-13,77,46,25
2019-01-14,76,61,52
2019-01-15,73,45,41
2019-01-16,67,70,40
2019-01-17,78,63,27
2019-01-18,71,66,38
2019-01-19,85,51,54
2019-01-20,71,69,48
2019-01-21,70,48,43
2019-01-22,63,73,53
2019-01-23,74,63,55
2019-01-24,68,75,48
2019-01-25,74,33,60
2019-01-26,83,57,45
2019-01-27,75,57,25
2019-01-28,78,54,59
2019-01-29,66,69,39
2019-01-30,78,65,39
2019-01-31,75,52,54
2019-02-01,71,45,41
2019-02-02,77,60,47
2019-02-03,72,55,30
2019-02-04,71,58,36
2019-02-05,79,61,63
2019-02-06,77,40,44
2019-02-07,74,84,45
2019-02-08,73,59,48
2019-02-09,63,67,56
2019-02-10,82,74,35
2019-02-11,60,81,50
2019-02-12,65,60,39
2019-02-13,69,60,29
2019-02-14,64,50,49
2019-02-15,90,56,37
2019-02-16,83,62,32
2019-02-17,88,61,28
2019-02-18,77,47,52
2019-02-19,61,62,50
2019-02-20,77,53,48
2019-02-21,77,52,47
2019-02-22,93,48,49
2019-02-23,81,67,35
2019-02-24,86,69,36
2019-02-25,79,78,53
2019-02-26,72,51,37
2019-02-27,66,63,44
2019-02-28,77,60,53
2019-03-01,64,67,27
2019-03-02,56,29,21
2019-03-03,54,47,27
2019-03-04,54,31,29
2019-03-05,34,48,25
2019-03-06,52,41,17
2019-03-07,53,41,21
2019-03-08,50,43,18
2019-03-09,55,50,40
2019-03-10,36,45,20
2019-03-11,55,78,35
2019-03-12,55,49,41
2019-03-13,56,47,26
2019-03-14,42,35,27
2019-03-15,50,21,53
2019-03-16,56,35,13
2019-03-17,60,29,30
2019-03-18,42,32,36
2019-03-19,52,33,30
2019-03-20,71,19,36
2019-03-21,51,48,23
2019-03-22,42,45,28
2019-03-23,58,36,17
2019-03-24,45,57,23
2019-03-25,54,49,17
2019-03-26,71,24,40
2019-03-27,45,32,42
2019-03-28,54,30,37
2019-03-29,49,29,0
2019-03-30,47,56,17
2019-03-31,35,41,25
2019-04-01,64,51,15
2019-04-02,50,44,20
2019-04-03,51,40,23
2019-04-04,46,46,31
2019-04-05,65,61,17
2019-04-06,30,45,28
2019-04-07,52,37,23
2019-04-08,45,48,24
2019-04-09,53,48,23
2019-04-10,53,46,38
2019-04-11,41,47,24
2019-04-12,56,41,29
2019-04-13,62,45,24
2019-04-14,47,50,27
2019-04-15,58,53,38
2019-04-16,50,36,36
2019-04-17,53,40,28
2019-04-18,55,60,21
2019-04-19,39,51,17
2019-04-20,57,46,36
2019-04-21,49,40,21
2019-04-22,43,38,39
2019-04-23,41,44,26
2019-04-24,44,42,21
2019-04-25,52,35,24
2019-04-26,52,25,15
2019-04-27,42,43,27
2019-04-28,64,38,38
2019-04-29,49,39,19
2019-04-30,47,31,33
2019-05-01,55,38,45
2019-05-02,54,35,36
2019-05-03,52,40,30
2019-05-04,42,44,30
2019-05-05,64,61,39
2019-05-06,42,41,38
2019-05-07,71,31,21
2019-05-08,44,34,8
2019-05-09,42,43,31
2019-05-10,68,34,39
2019-05-11,41,26,34
2019-05-12,68,35,41
2019-05-13,32,38,43
2019-05-14,62,34,14
2019-05-15,50,35,30
2019-05-16,56,38,19
2019-05-17,51,47,35
2019-05-18,38,52,14
2019-05-19,53,55,22
2019-05-20,51,40,41
2019-05-21,70,37,47
2019-05-22,59,53,36
2019-05-23,40,50,36
2019-05-24,32,19,18
2019-05-25,47,55,37
2019-05-26,50,26,46
2019-05-27,32,43,29
2019-05-28,49,39,9
2019-05-29,36,43,36
2019-05-30,40,29,24
2019-05-31,49,30,39
2019-06-01,55,32,24
2019-06-02,48,34,19
2019-06-03,38,40,49
2019-06-04,43,38,32
2019-06-05,47,47,36
2019-06-06,44,37,24
2019-06-07,26,53,14
2019-06-08,66,45,27
2019-06-09,53,51,60
2019-06-10,48,23,20
2019-06-11,52,25,22
2019-06-12,43,56,19
2019-06-13,58,54,29
2019-06-14,50,55,21
2019-06-15,55,38,19
2019-06-16,41,49,16
2019-06-17,69,45,16
2019-06-18,43,34,25
2019-06-19,41,31,30
2019-06-20,52,37,29
2019-06-21,40,47,24
2019-06-22,55,40,20
2019-06-23,57,45,13
2019-06-24,43,32,35
2019-06-25,31,40,13
2019-06-26,52,46,20
2019-06-27,33,27,29
2019-06-28,43,31,30
2019-06-29,46,34,40
2019-06-30,58,45,18
2019-07-01,64,32,5
2019-07-02,55,43,27
2019-07-03,43,38,30
2019-07-04,61,43,32
2019-07-05,45,35,25
2019-07-06,53,42,25
2019-07-07,70,36,38
2019-07-08,62,19,25
2019-07-09,39,36,11
2019-07-10,50,43,46
2019-07-11,47,17,38
2019-07-12,52,25,37
2019-07-13,61,35,33
2019-07-14,56,41,52
2019-07-15,52,31,25
2019-07-16,58,40,21
2019-07-17,45,43,34
2019-07-18,60,37,24
2019-07-19,40,43,25
2019-07-20,57,48,20
2019-07-21,63,58,34
2019-07-22,42,22,17
2019-07-23,64,39,36
2019-07-24,52,64,18
2019-07-25,51,47,31
2019-07-26,54,32,32
2019-07-27,54,53,48
2019-07-28,65,30,24
2019-07-29,48,50,30
2019-07-30,33,38,45
2019-07-31,45,23,19
2019-08-01,58,27,30
2019-08-02,37,56,26
2019-08-03,47,37,14
2019-08-04,47,39,3
2019-08-05,47,58,36
2019-08-06,61,28,27
2019-08-07,75,40,30
2019-08-08,49,38,31
2019-08-09,44,39,24
2019-08-10,44,41,22
2019-08-11,47,13,45
2019-08-12,60,19,42
2019-08-13,46,25,26
2019-08-14,42,57,18
2019-08-15,59,47,42
2019-08-16,38,44,24
2019-08-17,37,37,37
2019-08-18,46,44,37
2019-08-19,46,29,41
2019-08-20,56,36,35
2019-08-21,53,49,17
2019-08-22,48,50,24
2019-08-23,42,24,15
2019-08-24,56,57,17
2019-08-25,29,42,46
2019-08-26,49,43,24
2019-08-27,49,41,41
2019-08-28,51,39,26
2019-08-29,53,26,12
2019-08-30,57,38,31
2019-08-31,50,34,33
2019-09-01,42,30,31
2019-09-02,54,50,12
2019-09-03,54,49,32
2019-09-04,66,21,40
2019-09-05,37,40,23
2019-09-06,55,41,22
2019-09-07,42,25,23
2019-09-08,40,30,16
2019-09-09,60,66,20
2019-09-10,54,31,31
2019-09-11,57,41,24
2019-09-12,75,51,29
2019-09-13,42,57,29
2019-09-14,43,47,48
2019-09-15,44,49,36
2019-09-16,56,32,14
2019-09-17,47,46,29
2019-09-18,51,43,16
2019-09-19,56,50,35
2019-09-20,58,39,34
2019-09-21,33,42,34
2019-09-22,52,29,17
2019-09-23,60,46,29
2019-09-24,50,49,30
2019-09-25,44,35,30
2019-09-26,45,42,26
2019-09-27,45,31,42
2019-09-28,48,54,25
2019-09-29,51,25,40
2019-09-30,52,40,38
2019-10-01,60,54,24
2019-10-02,72,35,26
2019-10-03,64,34,45
2019-10-04,45,26,27
2019-10-05,40,32,19
2019-10-06,49,55,32
2019-10-07,40,37,39
2019-10-08,49,28,36
2019-10-09,53,44,31
2019-10-10,52,33,54
2019-10-11,44,34,23
2019-10-12,43,54,41
2019-10-13,44,44,21
2019-10-14,44,42,36
2019-10-15,34,57,45
2019-10-16,43,42,26
2019-10-17,53,60,36
2019-10-18,48,26,22
2019-10-19,42,57,29
2019-10-20,44,39,32
2019-10-21,61,34,55
2019-10-22,45,46,40
2019-10-23,68,36,35
2019-10-24,55,48,41
2019-10-25,55,51,40
2019-10-26,63,38,36
2019-10-27,51,31,42
2019-10-28,53,40,26
2019-10-29,62,40,31
2019-10-30,36,46,37
2019-10-31,71,42,26
2019-11-01,77,59,60
2019-11-02,77,61,51
2019-11-03,70,70,46
2019-11-04,64,52,46
2019-11-05,86,54,29
2019-11-06,78,59,60
2019-11-07,69,45,63
2019-11-08,53,54,49
2019-11-09,64,62,52
2019-11-10,69,68,32
2019-11-11,81,78,44
2019-11-12,64,53,29
2019-11-13,74,57,47
2019-11-14,78,74,32
2019-11-15,74,63,56
2019-11-16,79,64,50
2019-11-17,81,61,58
2019-11-18,82,74,44
2019-11-19,68,59,63
2019-11-20,60,53,46
2019-11-21,83,55,38
2019-11-22,56,35,40
2019-11-23,59,67,52
2019-11-24,79,59,35
2019-11-25,74,75,33
2019-11-26,83,60,42
2019-11-27,77,57,24
2019-11-28,68,57,34
2019-11-29,92,54,51
2019-11-30,80,69,58
2019-12-01,75,66,38
2019-12-02,78,66,53
2019-12-03,85,73,39
2019-12-04,76,53,65
2019-12-05,92,53,46
2019-12-06,70,64,41
2019-12-07,80,59,39
2019-12-08,96,64,62
2019-12-09,75,66,46
2019-12-10,64,43,42
2019-12-11,78,55,51
2019-12-12,90,45,32
2019-12-13,77,76,55
2019-12-14,70,59,55
2019-12-15,73,66,53
2019-12-16,59,73,59
2019-12-17,68,64,48
2019-12-18,77,53,39
2019-12-19,74,65,56
2019-12-20,71,31,52
2019-12-21,86,56,27
2019-12-22,63,71,32
2019-12-23,70,59,48
2019-12-24,79,47,45
2019-12-25,84,44,40
2019-12-26,70,68,60
2019-12-27,71,56,41
2019-12-28,95,64,48
2019-12-29,85,57,47
2019-12-30,73,59,44
2019-12-31,82,67,45
